Package            Version
------------------ -----------
appdirs            1.4.4
asttokens          2.2.1
blis               0.7.9
Bottleneck         1.3.7
brotlipy           0.7.0
catalogue          2.0.8
certifi            2022.12.7
cffi               1.15.1
charset-normalizer 3.1.0
click              8.1.3
colorama           0.4.6
confection         0.0.4
contourpy          1.0.7
cryptography       39.0.2
cycler             0.11.0
cymem              2.0.7
en-core-web-lg     3.3.0
en-core-web-sm     3.3.0
executing          1.2.0
filelock           3.10.0
flit_core          3.8.0
fonttools          4.39.2
future             0.18.3
graphviz           0.20.1
huggingface-hub    0.13.3
icecream           2.1.3
idna               3.4
Jinja2             3.1.2
joblib             1.2.0
kiwisolver         1.4.4
langcodes          3.3.0
MarkupSafe         2.1.2
matplotlib         3.7.1
mkl-fft            1.3.1
mkl-random         1.2.2
mkl-service        2.4.0
mpmath             1.3.0
murmurhash         1.0.9
networkx           3.0
numexpr            2.8.4
numpy              1.24.2
packaging          23.0
pandas             1.5.3
pathy              0.10.1
Pillow             9.4.0
pip                23.0.1
platformdirs       3.1.1
pooch              1.7.0
preshed            3.0.8
pycparser          2.21
pydantic           1.10.6
Pygments           2.14.0
pyOpenSSL          23.0.0
pyparsing          3.0.9
PyPDF2             3.0.1
PySocks            1.7.1
pytextrank         3.2.4
python-dateutil    2.8.2
pytz               2022.7.1
PyYAML             6.0
regex              2022.10.31
requests           2.28.2
scikit-learn       1.2.2
scipy              1.10.1
setuptools         67.6.0
shellingham        1.5.0.post1
six                1.16.0
smart-open         6.3.0
spacy              3.5.1
spacy-legacy       3.0.12
spacy-loggers      1.0.4
srsly              2.4.6
sympy              1.11.1
thinc              8.1.9
threadpoolctl      3.1.0
tokenizers         0.13.2
torch              2.0.0
tqdm               4.65.0
transformers       4.27.2
typer              0.7.0
typing_extensions  4.5.0
urllib3            1.26.15
wasabi             1.1.1
wheel              0.40.0
